mol_id,smiles,predicted_dta,docking_affinity,MW,LogP,HBD,HBA,TPSA,RotBonds,QED,SA,Lipinski_Fail
1,C=C1CCC=NCC=C1CC=C2C=CCC2F,10.09,-7.092,231.31399999999996,3.9481000000000037,0,1,12.36,2,0.6820772694261016,5.0252541111586595,0
2,C1=CCCCN=NC=C1CC=C2C=CCC2F,10.08,-8.202,232.302,4.2870000000000035,0,2,24.72,2,0.678283278282642,5.330419492910043,0
3,C1=CCCC=NC=C1CC=C2C=CCC2F,9.956,-8.132,217.28699999999998,3.9056000000000033,0,1,12.36,2,0.6647334579723271,4.802259402241504,0
4,C1=CCCCC=NC=C1CC=C2C=CCC2F,9.89,-8.789,231.31399999999996,4.295700000000004,0,1,12.36,2,0.6717132456210535,5.151956415986965,0
5,C1=CCCC=NCC=C1CC=C2C=CCC2F,9.795,-8.994,231.31399999999996,3.9481000000000037,0,1,12.36,2,0.6820772694261016,5.276740723679274,0
6,O=C1CCC=NCC=C1CC=C2C=CCC2F,9.785,-7.886,233.28599999999997,2.961000000000001,0,2,29.43,2,0.7206328533570707,4.762092415711249,0
7,C1=CCCC=NC=C1C=C(C2)C=CCC2F,9.727,-6.618,217.28699999999995,3.9056000000000033,0,1,12.36,1,0.6312160685928955,4.734737307315153,0
8,C1=CCC=CCC=C1C=CC2=CC=CC2N,9.707,-8.486,211.308,3.1987000000000014,1,1,26.02,2,0.6973369370940259,4.528064312225137,0
9,CC1=CCCC=NC=C1CC=C2C=CCC2F,9.691,-7.715,231.314,4.295700000000004,0,1,12.36,2,0.6717132456210536,4.761857878819571,0
10,C1=CCCC=NC=C1C(C=C2C)=CCC2F,9.644,-6.595,217.28699999999998,3.9056000000000033,0,1,12.36,1,0.6312160685928955,4.4571853255319045,0
11,C=C1CCC=NCC=C1CC=C2C=CCN2F,9.628,-7.668,232.30199999999996,3.363900000000002,0,2,15.6,2,0.6664435306520822,4.795996566141968,0
12,C1=CCCC=NC=C1C=C(C2)C=CCC2O,9.573,-7.386,215.29599999999996,2.928400000000002,1,2,32.59,1,0.7163346845733457,4.560057765580293,0
13,C=C1CCC=NCN=C1CC=C2C=CCC2F,9.565,-7.801,232.302,3.420200000000002,0,2,24.72,2,0.6966347675357635,5.071322243026791,0
14,C1(CCC=NC=C1C=CC2=CC)=CC2=N,9.557,-6.86,198.26899999999998,0.7214700000000003,1,2,36.21,0,0.637578066521218,4.211464424707316,0
15,C1=CCC=C[NH1]C=C1C=CC2=CC=CC2N,9.541,-7.856,212.296,2.3131999999999997,2,2,38.05,2,0.7368419211211366,4.720463984892895,0
16,C=C1CCC=NCC=C1NC=C2C=CCC2F,9.513,-7.688,232.302,3.0626000000000015,1,2,24.39,2,0.7770951889068077,4.967744535020512,0
17,C=C1CC=CC=NC=C1C=CC2=CC=CC2N,9.507,-7.213,224.30700000000002,2.836900000000001,1,2,38.379999999999995,2,0.7692091538764436,4.81472475480073,0
18,C1=CCCC=NC=C1C=CC2=CC=CC2N,9.497,-7.917,212.296,2.6708,1,2,38.379999999999995,2,0.750507874607658,4.65975891124314,0
19,C1=CCCC=NC=C1C=CC2=CC=CC2=N,9.497,-6.974,210.28,3.3632700000000018,1,2,36.21,2,0.7251936097685753,4.2761288354137985,0
